name,alt_name,russian_name,wiki_de,latin_name,image_url
Amsel,Schwarzdrossel,Чёрный дрозд,https://de.wikipedia.org/wiki/Amsel,Turdus merula,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-amsel_seehawer.jpg
Bachstelze,,Белая трясогузка,https://de.wikipedia.org/wiki/Bachstelze,Motacilla alba,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-seehawer_bachstelze.jpg
Baumfalke,,Чеглок,https://de.wikipedia.org/wiki/Baumfalke,Falco subbuteo,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-baumfalke_falco_subbuteo_tatiana_bulyonkova.jpg
Birkenzeisig,,Чечётка,https://de.wikipedia.org/wiki/Birkenzeisig,Carduelis flammea,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-birkenzeisig_juha_soininen_984434.jpg
Blässhuhn,,Лысуха,https://de.wikipedia.org/wiki/Bl%C3%A4sshuhn,Fulica atra,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-blesshuhn_philip_mackenzie_717748.jpg
Blaumeise,,Обыкновенная лазоревка,https://de.wikipedia.org/wiki/Blaumeise,Cyanistes cearulus/Parus caeruleus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/_assets/umweltamt/umwelt/umweltgalerie/tiere/paruscaeruleus.jpg
Buchfink,,Зяблик,https://de.wikipedia.org/wiki/Buchfink,Fringilla coelebs,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-buchfink_seehawer.jpg
Buntspecht,,Большой пёстрый дятел,https://de.wikipedia.org/wiki/Buntspecht,Dendrocops major/Picoides major,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/buntspecht_markus_gimperlein.jpg
Dohle,,Галка,https://de.wikipedia.org/wiki/Dohle,Corvus monedula,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-dohle_michal_zacharzewski_n2d7wrg.jpg
Drosselrohrsänger,,Дроздовидная камышовка,https://de.wikipedia.org/wiki/Drosselrohrs%C3%A4nger,Acrocephalus arundinaceus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-drosselrohrsaenger_sergey_yeliseev.jpg
Eichelhäher,,Сойка,https://de.wikipedia.org/wiki/Eichelh%C3%A4her,Garrulus glandarius,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-eichelh__her_seehaswer_vollbild.jpg
Eisvogel,,Обыкновенный зимородок,https://de.wikipedia.org/wiki/Eisvogel,Alcedo atthis,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-eisvogel_mglhhr8_karunakar_rayker.jpg
Elster,,Сорока,https://de.wikipedia.org/wiki/Elster,Pica pica,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-elster___foto_von_enrico_seehawer.jpg
Fitis,Fitisaubsänger,Пеночка-весничка,https://de.wikipedia.org/wiki/Fitis,Phylloscopus trochilus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-fitis_steve_garvie.jpg
Gartenbaumläufer,,Короткопалая пищуха,https://de.wikipedia.org/wiki/Gartenbauml%C3%A4ufer,Certhia brachydactyla,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-gartenbaumlaeufer_aleph.jpg
Gartengrasmücke,,Садовая славка,https://de.wikipedia.org/wiki/Gartengrasm%C3%BCcke,Sylvia borin,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-gartengrasmuecke_ron_knight.jpg
Gartenrotschwanz,,Обыкновенная горихвостка,https://de.wikipedia.org/wiki/Gartenrotschwanz,Phoenicurus phoenicurus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-gartenrotschwanz_steve_garvie.jpg
Gelbspötter,,Зелёная пересмешка,https://de.wikipedia.org/wiki/Gelbsp%C3%B6tter,Hippolais icterina,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-gelbspoetter_mike_pennington.jpg
Gimpel,Dompfaff,Снегирь,https://de.wikipedia.org/wiki/Dompfaff,Pyrrhula pyrrhula,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-1151392_gimpel_juha_soininen.jpg
Girlitz,,Канареечный вьюрок,https://de.wikipedia.org/wiki/Girlitz,Serinus serinus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-girlitz_luis_garc__a.jpg
Goldammer,,Обыкновенная овсянка,https://de.wikipedia.org/wiki/Goldammer,Emberiza citrinella,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-goldammer_alan_vernon.jpg
Graureiher,,Серая цапля,https://de.wikipedia.org/wiki/Graureiher,Ardea cinera,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-graureiher___foto_von_enrico_seehawer.jpg
Grauschnäpper,,Серая мухоловка,https://de.wikipedia.org/wiki/Grauschn%C3%A4pper,Musicapa striata,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-grauschnaepper__jerzystrzelecki.jpg
Grauspecht,,Седой дятел,https://de.wikipedia.org/wiki/Grauspecht,Picus canus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-grauspecht_arudhio.jpg
Grünfink,Grünling,Обыкновенная зеленушка,https://de.wikipedia.org/wiki/Gr%C3%BCnfink,Chloris chloris/Carduelis chloris,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-gruenfink___foto_von_enrico_seehawer.jpg
Grünspecht,,Зелёный дятел,https://de.wikipedia.org/wiki/Gr%C3%BCnspecht,Picus viridis,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-gruenspecht_remy_bpl.jpg
Hänfling,Bluthänfling,Коноплянка,https://de.wikipedia.org/wiki/H%C3%A4nfling,Linaria cannabina,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-haenfling_mindaugas_urbonas.jpg
Haubenlerche,,Хохлатый жаворонок,https://de.wikipedia.org/wiki/Haubenlerche,Galerida cristata,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-haubenlerche_avitopia.jpg
Haubenmeise,,Хохлатая синица,https://de.wikipedia.org/wiki/Haubenmeise,Lophophanus cristatus/Parus cristatus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-haubenmeise_artur_miko__ajewski.jpg
Haubentaucher,,Большая поганка,https://de.wikipedia.org/wiki/Haubentaucher,Podiceps cristatus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-haubentaucher_dickdaniels.jpg
Hausrotschwanz,,Горихвостка-чернушка,https://de.wikipedia.org/wiki/Hausrotschwanz,Phoenicurus ochruros,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-hausrotschwanz_wikinoby.jpg
Haussperling,Spatz,Домовый воробей,https://de.wikipedia.org/wiki/Haussperling,Passer domesticus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-haussperling_iva_villi_ook2mf8.jpg
Haustaube,,Сизый голубь,https://de.wikipedia.org/wiki/Haustaube,Columba livia domesticus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-haustaube_nrao3t4_sanja_gjenero.jpg
Heckenbraunelle,,Лесная завирушка,https://de.wikipedia.org/wiki/Heckenbraunelle,Prunella modularis,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-heckenbraunelle_jim_middleton.jpg
Höckerschwan,,Лебедь-шипун,https://de.wikipedia.org/wiki/H%C3%B6ckerschwan,Cygnus olor,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-seehawer_hoeckerschwan.jpg
Hohltaube,,Клинтух,https://de.wikipedia.org/wiki/Hohltaube,Columba oenas,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-hohltaube_chris_cant.jpg
Klappergrasmücke,,Славка-завирушка,https://de.wikipedia.org/wiki/Klappergrasm%C3%BCcke,Sylvia curruca,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-klappergrasmuecke_steevie.jpg
Kleiber,,Поползни,https://de.wikipedia.org/wiki/Kleiber,Sitta europaea,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-kleiber_kevin_tuck_mgrw1tc.jpg
Kleines Sumpfhuhn,,Малый погоныш,https://de.wikipedia.org/wiki/Kleines%20Sumpfhuhn,Porzana parva,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-kleines_sumpfhuhn_htalpa.jpg
Kleinspecht,,Малый пёстрый дятел,https://de.wikipedia.org/wiki/Kleinspecht,Dryobates minor/Picoides minor,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-kleinspecht_thermos.jpg
Kohlmeise,,Большая синица,https://de.wikipedia.org/wiki/Kohlmeise,Parus major,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-kohlmeise___foto_von_enrico_seehawer.jpg
Mäusebussard,,Обыкновенный канюк,https://de.wikipedia.org/wiki/M%C3%A4usebussard,Buteo buteo,https://www.berlin.de/ba-charlottenburg-wilmersdorf/_assets/umweltamt/umwelt/umweltgalerie/tiere/buteo_1-loz.jpg
Mauersegler,,Чёрный стриж,https://de.wikipedia.org/wiki/Mauersegler,Apus Apus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-mauerseglerapusapusklausroggel.jpg
Mehlschwalbe,,Городская ласточка,https://de.wikipedia.org/wiki/Mehlschwalbe,Delichon urbica,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-mehlschwalbe_delichon_urbicum_estormiz.jpg
Mittelspecht,,Средний пёстрый дятел,https://de.wikipedia.org/wiki/Mittelspecht,Leiopicus medicus/Dendrocopus medius,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-mittelspecht_am_futterring_maren_winter.jpg
Mönchsgrasmücke,,Черноголовая славка,https://de.wikipedia.org/wiki/M%C3%B6nchsgrasm%C3%BCcke,Sylvia atricapilla,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-seehawer_moenchsgrasmuecke.jpg
Nachtigall,,Западный соловей,https://de.wikipedia.org/wiki/Nachtigall,Luscinia megarhynchos,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-oaq0ahe.jpg
Nebelkrähe,Aaskrähe,Чёрная ворона,https://de.wikipedia.org/wiki/Nebelkr%C3%A4he,Corvus corone corvix,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-nebelkaehe___foto_von_enrico_seehawer.jpg
Neuntöter,,Обыкновенный жулан,https://de.wikipedia.org/wiki/Neunt%C3%B6ter,Lanius collurio,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-neuntoeter_flkr_sergey_yeliseev.jpg
Pirol,Vogel Bülow,Обыкновенная_иволга,https://de.wikipedia.org/wiki/Vogel%20B%C3%BClow,Oriolus oriolus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/_assets/umweltamt/natur/voegel/pirol_by_michel_idre.jpg
Rabenkrähe,,Серая ворона,https://de.wikipedia.org/wiki/Rabenkr%C3%A4he,Corvus corone corone,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-rabenkraehe_helmut_gevert_mc2zqus.jpg
Rauchschwalbe,,Деревенская ласточка,https://de.wikipedia.org/wiki/Rauchschwalbe,Hirundo rustica,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-seehawer_rauchschwalbe.jpg
Reiherente,,Хохлатая чернеть,https://de.wikipedia.org/wiki/Reiherente,Aythya fuligula,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/letzte-aenderungen/mdb-seehawer_reiherente.jpg
Ringeltaube,,Вяхирь,https://de.wikipedia.org/wiki/Ringeltaube,Columba palumbus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-ringeltaube_dickdaniels_columba_palumbus.jpg
Rotkehlchen,,Зарянка,https://de.wikipedia.org/wiki/Rotkehlchen,Erithacus rubecula,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-rotkehlchen_vollbild.jpg
Saatkrähe,,Грач,https://de.wikipedia.org/wiki/Saatkr%C3%A4he,Corvus frugilegus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-saatkraehe_john_haslam.jpg
Schilfrohrsänger,,Камышовка-барсучок,https://de.wikipedia.org/wiki/Schilfrohrs%C3%A4nger,Acrocephalus schoenobaenus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-schilfrohrsaenger_acrocephalus_schoenobaenus_gabrielbuissart.jpg
Schwarzspecht,,Желна,https://de.wikipedia.org/wiki/Schwarzspecht,Dryocopus martius,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-schwarzspecht_frank_vassen.jpg
Schwanzmeise,,Длиннохвостая синица,https://de.wikipedia.org/wiki/Schwanzmeise,Aegithalos caudatus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/_assets/umweltamt/umwelt/fotostrecken/schwanzmeise_1204610_57923342.jpg
Singdrossel,,Певчий дрозд,https://de.wikipedia.org/wiki/Singdrossel,Turdus philomelos,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-singdrossel___foto_von_enrico_seehawer.jpg
Sommergoldhähnchen,,Красноголовый королёк,https://de.wikipedia.org/wiki/Sommergoldh%C3%A4hnchen,Regulus ignicapilla/Regulus ignicapillus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-sommergoldh__hnchen_noel_feans.jpg
Sperber,,Ястреб-перепелятник,https://de.wikipedia.org/wiki/Sperber,Accipiter nisus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-sperber_accipiter_nisus_mike_scott.jpg
Gemeiner Star,,Обыкновенный скворец,https://de.wikipedia.org/wiki/Gemeiner%20Star,Sturnus vulgaris,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-star___foto_von_enrico_seehawer.jpg
Stockente,,Кряква,https://de.wikipedia.org/wiki/Stockente,Anas platyrhynchos,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-seehawer_stockente.jpg
Sumpfmeise,,Черноголовая гаичка,https://de.wikipedia.org/wiki/Sumpfmeise,Parus palustris,https://www.berlin.de/ba-charlottenburg-wilmersdorf/_assets/umweltamt/natur/artenschutz/sumpfmeise_parus_palustris_.jpg
Sumpfrohrsänger,,Болотная камышовка,https://de.wikipedia.org/wiki/Sumpfrohrs%C3%A4nger,Acrocephalus palustris,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-sumpfrohrsaenger_jerzystrzelecki.jpg
Tannenmeise,,Московка,https://de.wikipedia.org/wiki/Tannenmeise,Peripatus ater/Parus ater,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-tannenmeise_1072253_ben_avery.jpg
Teichhuhn,,Камышница,https://de.wikipedia.org/wiki/Teichhuhn,Gallinula chloropus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-teichhuhn_adrian_van_leen_n5x03c8.jpg
Teichrohrsänger,,Тростниковая камышовка,https://de.wikipedia.org/wiki/Teichrohrs%C3%A4nger,Acrocephalus scirpaceus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-teichrohrsaenger_acrocephalus_scirpaceus_matthias_barby.jpg
Trauerschnäpper,,Мухоловка-пеструшка,https://de.wikipedia.org/wiki/Trauerschn%C3%A4pper,Ficedula hypoleuca,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-trauerschnaepper_lars_falkdalen_lindahl.jpg
Tüpfelsumpfhuhn,,Погоныш,https://de.wikipedia.org/wiki/T%C3%BCpfelsumpfhuhn,Porzana porzana,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-tuepfelsumpfhuhn_marek_szczepanek.jpg
Turmfalke,,Обыкновенная пустельга,https://de.wikipedia.org/wiki/Turmfalke,Falco tinnunculus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-turmfalke_bugdog_742852.jpg
Wacholderdrossel,,Рябинник,https://de.wikipedia.org/wiki/Wacholderdrossel,Turdus pilaris,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-wacholderdrossel_mpf.jpg
Waldkauz,,Серая неясыть,https://de.wikipedia.org/wiki/Waldkauz,Strix aluco,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-waldkauz_nottsexminer.jpg
Waldohreule,,Ушастая сова,https://de.wikipedia.org/wiki/Waldohreule,Asio otus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-waldohreule_lukasz_lukasik.jpg
Wanderfalke,,Сапсан,https://de.wikipedia.org/wiki/Wanderfalke,Falco peregrinus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-wanderfalke_georges_lignier.jpg
Wasserralle,,Водяной пастушок,https://de.wikipedia.org/wiki/Wasserralle,Rallus aquaticus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-wasserralle_pierre_dalous.jpg
Wintergoldhähnchen,,Желтоголовый королёк,https://de.wikipedia.org/wiki/Wintergoldh%C3%A4hnchen,Regulus regulus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-wintergoldhaehnchen_trzy_hem.jpg
Zaunkönig,,Крапивник,https://de.wikipedia.org/wiki/Zaunk%C3%B6nig,Troglodytes troglodytes,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-zaunkoenig_joan_kocur_779333.jpg
Zeisig,Erlenzeisig,Чиж,https://de.wikipedia.org/wiki/Zeisig,Carduelis spinus,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-zeisig_marek_szczepanek.jpg
Zilpzalp,,Пеночка-теньковка,https://de.wikipedia.org/wiki/Zilpzalp,Phylloscopus collybita,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-zilpzalp_aleph.jpg
Zwergsumpfhuhn,,Погоныш-крошка,https://de.wikipedia.org/wiki/Zwergsumpfhuhn,Porzana pusilla,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-zwergsumpfhuhn__jason_girvan.jpg
Zwergschnäpper,,Малая мухоловка,https://de.wikipedia.org/wiki/Zwergschn%C3%A4pper,Ficedula parva,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/unterhaltung/zwergschnaepper_suresh_v.s.jpg
Zwergtaucher,,Малая поганка,https://de.wikipedia.org/wiki/Zwergtaucher,Tachybaptus ruficollis,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/umwelt-und-naturschutzamt/naturschutz/pflanzen-artenschutz/mdb-zwergtaucher_martien_brand.jpg